,Codigo_da_oportunidade,Classificacao_da_Oportunidade,Data_de_criacao,Faixa_de_Faturamento_Agregado,Data_Real_de_Encerramento_da_Opp2,id_fechou,numero_relacionamentos,numero_relacionamentos_convertidos,intervalo_tempo,ano,Valor_corrigido2,Forma_de_Contratacao_Agregado,Concorrentes,n_solucoes,Software,Comissão sobre Parceiros,Cybersecurity,Desdobramento de metas,ESG,Equilíbrio fiscal,Skill_dev,Gestão Estratégica,Gestão da Educação,Gestão da Operação,Gestão da Receita,Gestão da Saúde,Gestão da Segurança Pública,Gestão da Segurança Viária,Gestão de Gastos,Gestão de operações projetizadas,Gestão de pessoas,Processes Excellence,Produtos digitais,S_amp_OP_S_amp_OE,Transformação Digital,Treinamentos,Roadmap,Segmentacao,Carteira_Nova,Segmento_Agregado2,Total_HH,Custo_Total,Margem_Total,ID_cliente
595,12326,1,2021-03-25,4,2021-05-11,0,4,2,5.6,2021,182820790363991,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,6,391,57534513,587196319282511,814
596,12355,2,2021-03-31,0,2021-05-11,1,5,2,0,2021,232174201043547,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,17,18,10887252,384901016949153,190
597,12444,0,2021-04-15,2,2021-05-11,1,1,0,0,2021,104937493395138,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,15,22,3385476,5768155,152
598,12622,2,2021-05-11,5,2021-05-11,1,10,9,3.87,2021,158397885179962,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,296,8342021,309183668652793,252
599,12354,2,2021-03-31,3,2021-05-12,1,1,0,0,2021,269951703614911,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,80,14519095,395037708333333,700
600,12464,0,2021-04-16,4,2021-05-12,1,1,0,0,2021,101231888855592,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,157,45789745,40667644962747,97
601,12409,2,2021-04-11,5,2021-05-13,1,15,10,0.57,2021,510658144426751,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,3,73,19199527,57710251965883,505
602,12046,0,2021-02-02,1,2021-05-14,1,2,0,27.13,2021,824477494790541,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,17,229,32324283,48573046587569,46
603,12560,2,2021-05-03,1,2021-05-14,1,4,2,3.13,2021,877539797796434,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,183,32112015,519999775784753,303
604,12618,1,2021-05-11,4,2021-05-18,1,4,2,19.17,2021,618639320784172,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,11,1585762,663766339782666,759
605,12237,0,2021-03-08,2,2021-05-19,1,2,0,0.3,2021,642742149857219,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,17,53,33208466,322276204081633,101
606,12423,1,2021-04-13,4,2021-05-19,1,2,0,4.23,2021,897027015137049,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,4,186,32677369,590252426332288,594
607,12664,1,2021-05-19,5,2021-05-19,1,2,0,5.83,2021,512908236868331,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,6,108045,0,672
608,12165,0,2021-02-24,6,2021-05-20,0,1,0,0,2021,334488258791005,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,21,16815109,340583960784314,290
609,12013,1,2021-01-27,3,2021-05-21,0,3,0,19.43,2021,943125722732405,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,4,302,3806565,470575104311544,229
610,12191,1,2021-03-01,5,2021-05-21,0,2,0,38.53,2021,255785144368645,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,1,62,10339316,469778666666667,777
611,12202,2,2021-03-03,1,2021-05-24,0,2,1,27.67,2021,283234283511715,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,21,91,11329031,475328294047283,848
612,11621,0,2020-10-09,4,2021-05-25,0,1,0,0,2021,169530588830755,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,384,54306912,579808036173691,729
613,12327,1,2021-03-25,2,2021-05-25,0,11,4,16.07,2021,253161697472977,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,80,10617642,44986310880829,527
